[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/shannonellis/Desktop/Teaching/COGS18/Materials
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=09353a8631631315e84fb8cc725c193ff2cf89677c697471
[NotebookApp | INFO]  or http://127.0.0.1:8888/?token=09353a8631631315e84fb8cc725c193ff2cf89677c697471
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/shannonellis/Library/Jupyter/runtime/nbserver-37338-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=09353a8631631315e84fb8cc725c193ff2cf89677c697471
     or http://127.0.0.1:8888/?token=09353a8631631315e84fb8cc725c193ff2cf89677c697471
[NotebookApp | INFO] Kernel started: 23d1f2a4-bb87-4e57-aff0-bdcafa96c1f1
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 23d1f2a4-bb87-4e57-aff0-bdcafa96c1f1) to 5.3 (client).
[NotebookApp | INFO] Kernel started: 98408491-e1ed-4d15-9e47-90c5a030220c
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 98408491-e1ed-4d15-9e47-90c5a030220c) to 5.3 (client).
[NotebookApp | INFO] Saving file at /05-Conditionals.ipynb
[NotebookApp | INFO] Starting buffering for 98408491-e1ed-4d15-9e47-90c5a030220c:5a8c942840a04f8e880743aac1fa6c7a
[NotebookApp | INFO] Starting buffering for 23d1f2a4-bb87-4e57-aff0-bdcafa96c1f1:dc0df8c56d7441f3873bc134772a9840
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 23d1f2a4-bb87-4e57-aff0-bdcafa96c1f1) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 23d1f2a4-bb87-4e57-aff0-bdcafa96c1f1:dc0df8c56d7441f3873bc134772a9840
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 98408491-e1ed-4d15-9e47-90c5a030220c) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 98408491-e1ed-4d15-9e47-90c5a030220c:5a8c942840a04f8e880743aac1fa6c7a
[NotebookApp | INFO] Starting buffering for 98408491-e1ed-4d15-9e47-90c5a030220c:5a8c942840a04f8e880743aac1fa6c7a
[NotebookApp | INFO] Starting buffering for 23d1f2a4-bb87-4e57-aff0-bdcafa96c1f1:dc0df8c56d7441f3873bc134772a9840
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 98408491-e1ed-4d15-9e47-90c5a030220c) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 98408491-e1ed-4d15-9e47-90c5a030220c:5a8c942840a04f8e880743aac1fa6c7a
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 23d1f2a4-bb87-4e57-aff0-bdcafa96c1f1) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 23d1f2a4-bb87-4e57-aff0-bdcafa96c1f1:dc0df8c56d7441f3873bc134772a9840
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 8.76ms referer=http://localhost:8888/notebooks/05-Conditionals.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/05-Conditionals.css (::1): No such file or directory: 05-Conditionals.css
[NotebookApp | WARNING] 404 GET /notebooks/05-Conditionals.css (::1) 1.75ms referer=http://localhost:8888/notebooks/05-Conditionals.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/04-Operators.css (::1): No such file or directory: 04-Operators.css
